Branch_ID,BranchName,dim_branch_key
BR1083,Ligier Motors,863
BR11586,Tesla Motors,864
BR1159,Marcos Motors,865
BR1173,Maruti Motors,866
BR1179,Maruti Motors,867
BR1240,McLaren Motors,868
BR1243,Mercedes-Benz (including Maybach) Motors,869
BR1255,Mercury Motors,870
BR12786,Horch Motors,871
BR1289,Mia Motors,872
BR1295,Micro Motors,873
BR1318,Mitsubishi Motors,874
BR13266,Riley  Motors,875
BR1402,Noble Motors,876
BR1418,NSU Motors,877
BR14406,Colman Automotive Building,878
BR1447,Opel Motors,879
BR1450,Opel Motors,880
BR1491,Panther Motors,881
BR1530,Peugeot Motors,882
BR1600,Premier Motors,883
BR1621,Ranger Motors,884
BR1626,Buick Motors,885
BR1638,Reliant Motors,886
BR1685,SAIC Motor Motors,887
BR1714,San Motors,888
BR1720,San Motors,889
BR1750,Saturn Motors,890
BR1757,Scion Motors,891
BR1768,Seat Motors,892
BR1779,Shelby SuperCars Motors,893
BR1820,Skoda Motors,894
BR1823,Smart Motors,895
BR1827,Smart Motors,896
BR1835,Spyker Motors,897
BR1875,Subaru Motors,898
BR1920,Tatra Motors,899
BR1931,Tesla Motors,900
BR1954,Toyota Motors,901
BR1960,Toyota Motors,902
BR1969,Toyota India Motors,903
BR1975,Turner Motors,904
BR1987,TVR Motors,905
BR1998,UAZ Motors,906
BR2008,Vauxhall Motors,907
BR2072,Wiesmann Motors,908
BR2085,Zastava Motors,909
BR2151,Maybach  Motors,910
BR2163,Izh  Motors,911
BR2185,MG  Motors,912
BR2222,Wolseley  Motors,913
BR2259,Das Motors,914
BR2273,Deccan Motors,915
BR2288,Herald Motors,916
BR2300,Zion Automobils,917
BR2327,Blankinship Motor Company Building,918
BR2339,Bohn Motor Company Automobile Dealership,919
BR2401,Colman Automotive Building,920
BR2414,H Street Playhouse,921
BR2440,Hupmobile Building,922
BR2526,Daimler Motors,923
BR3006,Edsel Motors,924
BR4626,Hennessey Motors,925
BR5706,Iveco Motors,926
BR6966,Marlin Motors,927
BR7746,Micro Motors,928
BR7926,Monica Motors,929
BR8226,Naza Motors,930
BR8706,Packard Motors,931
BR9306,Plymouth Motors,932
BR0010,AC Cars Motors,933
BR0058,Alvis Motors,934
BR0067,"AMC, Eagle Motors",935
BR0118,Asia Motors Motors,936
BR0140,Audi Motors,937
BR0170,Auverland Motors,938
BR0172,Bentley Motors,939
BR0180,Bentley Motors,940
BR0195,BMW Motors,941
BR0198,BMW Motors,942
BR0217,Borgward (including Goliath and Lloyd) Motors,943
BR0237,British Leyland Motors,944
BR0247,Austin-Healey Motors,945
BR0283,Bytom Motors,946
BR0381,Dacia Motors,947
BR0384,Dacia Motors,948
BR0419,Daihatsu Motors,949
BR0447,Delahaye Motors,950
BR0470,DeSoto Motors,951
BR0479,De Tomaso Motors,952
BR0568,Fiat Motors,953
BR0621,Ford do Brasil Motors,954
BR0629,Ford do Brasil Motors,955
BR0663,FSO Motors,956
BR0665,FSO Motors,957
BR0666,Asia Motors Motors,958
BR0698,Gilbern Motors,959
BR0709,Ginetta Motors,960
BR0711,Glas Motors,961
BR0741,Gumpert Motors,962
BR0747,Gumpert Motors,963
BR0773,Hennessey Motors,964
BR0774,Hennessey Motors,965
BR0867,Hyundai Motors,966
BR0877,"IFA (including Trabant, Wartburg, Barkas) Motors",967
BR0891,Innocenti Motors,968
BR0892,Innocenti Motors,969
BR0922,Iso Motors,970
BR0943,Isuzu Motors,971
BR1039,Lada Motors,972
BR1041,Lamborghini Motors,973
BR1047,Lamborghini Motors,974
BR10626,Shelby SuperCars Motors,975
BR1145,Mahindra Motors,976
BR1149,Mahindra Motors,977
BR1177,Maruti Motors,978
BR1193,Mastretta Motors,979
BR1198,Mastretta Motors,980
BR1199,Mastretta Motors,981
BR12006,Vauxhall Motors,982
BR1215,Mazda Motors,983
BR1227,Mazzanti Motors,984
BR1229,Mazzanti Motors,985
BR1274,Messerschmitt Motors,986
BR1317,Mitsubishi Motors,987
BR1321,Monica Motors,988
BR1322,Monica Motors,989
BR1349,Morgan Motors,990
BR1382,Nissan Motors,991
BR1386,British Leyland Motors,992
BR14046,Buick Automobile Company Building,993
BR1428,Oldsmobile Motors,994
BR1440,Oltcit Motors,995
BR14646,Jennings Ford Automobile Dealership,996
BR1485,Panoz Motors,997
BR1527,Peugeot Motors,998
BR1552,Plymouth Motors,999
BR1589,Porsche Motors,1000
BR1634,Reliant Motors,1001
BR1671,Saab Motors,1002
BR1693,Saleen Motors,1003
BR1737,Santana Motors,1004
BR1749,Saturn Motors,1005
BR1755,Scion Motors,1006
BR1793,Simca do Brasil Motors,1007
BR1872,Subaru Motors,1008
BR1897,Suzuki Motors,1009
BR1930,Tazzari Motors,1010
BR1949,Tornado Motors,1011
BR1978,Turner Motors,1012
BR2000,UAZ Motors,1013
BR2005,Vauxhall Motors,1014
BR2024,Volkswagen Motors,1015
BR2067,Westfield Motors,1016
BR2158,Maybach  Motors,1017
BR2166,Citroën Motors,1018
BR2175,Lagonda  Motors,1019
BR2188,MG  Motors,1020
BR2197,Morris  Motors,1021
BR2198,Morris  Motors,1022
BR2252,Das Motors,1023
BR2253,Das Motors,1024
BR2289,Herald Motors,1025
BR2315,2008 NRHP-listed,1026
BR2332,Bohn Motor Company Automobile Dealership,1027
BR2348,Buick Automobile Company Building,1028
BR2351,Cadillac Automobile Company Building,1029
BR2388,Claremore Auto Dealership,1030
BR2394,Clemens Automobile Company Building,1031
BR2417,H Street Playhouse,1032
BR2433,Hupmobile Building,1033
BR4806,Holden Motors,1034
BR6366,Land Rover Motors,1035
BR6786,Lynx Motors,1036
BR7266,Mazda Motors,1037
BR0017,Acura Motors,1038
BR0047,Alpine Motors,1039
BR0057,Alvis Motors,1040
BR0064,"AMC, Eagle Motors",1041
BR0084,Ariel Motors,1042
BR0128,Aston Martin Motors,1043
BR0151,Auto-Union Motors,1044
BR0185,Bitter Motors,1045
BR0212,Borgward (including Goliath and Lloyd) Motors,1046
BR0218,Borgward (including Goliath and Lloyd) Motors,1047
BR0224,Bristol Motors,1048
BR0234,British Leyland Motors,1049
BR0253,"Austin, Rover Motors",1050
BR0337,Chevrolet India Motors,1051
BR0352,Chrysler Europe Motors,1052
BR0387,Dacia Motors,1053
BR0409,DAF Motors,1054
BR0411,Daihatsu Motors,1055
BR0427,Daimler Motors,1056
BR0455,DeLorean Motors,1057
BR0573,Fiat do Brasil Motors,1058
BR0581,Fiat India Motors,1059
BR0599,"Fisker, Karma Motors",1060
BR0601,Ford America Motors,1061
BR0602,Ford America Motors,1062
BR0651,Freightliner Motors,1063
BR0673,GAZ Motors,1064
BR0685,Geo Motors,1065
BR0692,Gilbern Motors,1066
BR0728,GMC Motors,1067
BR0753,Healey Motors,1068
BR0755,Healey Motors,1069
BR0790,Hillman Motors,1070
BR0833,Hudson Motors,1071
BR0861,Hyundai Motors,1072
BR0863,Hyundai Motors,1073
BR0924,Iso Motors,1074
BR0925,Iso Motors,1075
BR0929,Iso Motors,1076
BR0933,Isotta Fraschini Motors,1077
BR0966,Auverland Motors,1078
BR0978,Jeep Motors,1079
BR1019,Koenigsegg Motors,1080
BR1029,KTM Motors,1081
BR1059,Lancia Motors,1082
BR1077,Lexus Motors,1083
BR10806,Singer Motors,1084
BR10986,Spyker Motors,1085
BR1101,Lotus Motors,1086
BR1103,Lotus Motors,1087
BR1125,LuAZ Motors,1088
BR1140,Lynx Motors,1089
BR1157,Marcos Motors,1090
BR1162,Marlin Motors,1091
BR1164,Marlin Motors,1092
BR1165,Marlin Motors,1093
BR1182,Maserati Motors,1094
BR1230,Mazzanti Motors,1095
BR1233,McLaren Motors,1096
BR1300,Micro Motors,1097
BR1303,Mini Motors,1098
BR1330,Monica Motors,1099
BR1351,Moskwitch Motors,1100
BR13686,Herald Motors,1101
BR1373,Naza Motors,1102
BR1399,Nissan India Motors,1103
BR1401,Noble Motors,1104
BR1411,NSU Motors,1105
BR1412,NSU Motors,1106
BR1414,NSU Motors,1107
BR1417,NSU Motors,1108
BR1421,Oldsmobile Motors,1109
BR1435,Oltcit Motors,1110
BR1502,Peel Motors,1111
BR1511,Perodua Motors,1112
BR1513,Perodua Motors,1113
BR1519,Perodua Motors,1114
BR1524,Peugeot Motors,1115
BR1555,Plymouth Motors,1116
BR1578,"Pontiac, Asüna Motors",1117
BR1604,Proton Motors,1118
BR1640,Reliant Motors,1119
BR1647,Renault Motors,1120
BR1677,Saab Motors,1121
BR1751,Scion Motors,1122
BR1764,Seat Motors,1123
BR1788,Simca Motors,1124
BR1840,Spyker Motors,1125
BR1852,Standard-Triumph Motors,1126
BR1862,Studebaker Motors,1127
BR1919,Tatra Motors,1128
BR1929,Tazzari Motors,1129
BR1943,Tornado Motors,1130
BR1967,Toyota India Motors,1131
BR1980,Turner Motors,1132
BR2029,Volkswagen Motors,1133
BR2054,Volvo Motors,1134
BR2060,Volvo Motors,1135
BR2083,Zastava Motors,1136
BR2110,ZIL Motors,1137
BR2137,Horch Motors,1138
BR2144,Wanderer Motors,1139
BR2152,Maybach  Motors,1140
BR2160,Maybach  Motors,1141
BR2164,Izh  Motors,1142
BR2200,Morris  Motors,1143
BR2210,Austin  Motors,1144
BR2233,Standard  Motors,1145
BR2251,Das Motors,1146
BR2293,Zion Automobils,1147
BR2295,Zion Automobils,1148
BR2307,Atlantic Motor Company,1149
BR2317,2008 NRHP-listed,1150
BR2337,Bohn Motor Company Automobile Dealership,1151
BR2415,H Street Playhouse,1152
BR2429,Howard Motor Company Building,1153
BR2444,Jennings Ford Automobile Dealership,1154
BR2457,Jones Motor Company,1155
BR3546,"Fisker, Karma Motors",1156
BR4086,Geo Motors,1157
BR5346,Innocenti Motors,1158
BR5406,Invicta Motors,1159
BR6246,Lamborghini Motors,1160
BR6306,Lancia Motors,1161
BR6426,Lexus Motors,1162
BR8286,Nissan Motors,1163
BR0048,Alpine Motors,1164
BR0066,Acura Motors,1165
BR0075,Anadol Motors,1166
BR0102,Artega Motors,1167
BR0108,Artega Motors,1168
BR0154,Auto-Union Motors,1169
BR0163,Auverland Motors,1170
BR0194,BMW Motors,1171
BR0231,British Leyland Motors,1172
BR0293,Cadillac Motors,1173
BR0301,Caterham Motors,1174
BR0380,Cizeta-Moroder Motors,1175
BR0414,Daihatsu Motors,1176
BR0444,Delahaye Motors,1177
BR0463,DeSoto Motors,1178
BR0491,Donkervoort Motors,1179
BR0492,Donkervoort Motors,1180
BR0546,ARO Motors,1181
BR0585,Fiat India Motors,1182
BR0598,"Fisker, Karma Motors",1183
BR0606,Artega Motors,1184
BR0647,Ford India Motors,1185
BR0678,GAZ Motors,1186
BR0691,Gilbern Motors,1187
BR0695,Gilbern Motors,1188
BR0720,Glas Motors,1189
BR0735,GTA Spano Motors,1190
BR0739,GTA Spano Motors,1191
BR0781,Hillman Motors,1192
BR0797,Hindustan Motors,1193
BR0812,Honda Motors,1194
BR0828,Honda India Motors,1195
BR0851,Hummer Motors,1196
BR0858,Hummer Motors,1197
BR0872,"IFA (including Trabant, Wartburg, Barkas) Motors",1198
BR0873,"IFA (including Trabant, Wartburg, Barkas) Motors",1199
BR0910,Invicta Motors,1200
BR0917,Isdera Motors,1201
BR0931,Isotta Fraschini Motors,1202
BR0987,Jensen Motors,1203
BR1005,Kia Motors,1204
BR10206,Samsung Motors,1205
BR1028,KTM Motors,1206
BR1032,Lada Motors,1207
BR1058,Lancia Motors,1208
BR1063,Land Rover Motors,1209
BR1070,Land Rover Motors,1210
BR1129,LuAZ Motors,1211
BR1147,Mahindra Motors,1212
BR1189,Maserati Motors,1213
BR12126,Volkswagen Motors,1214
BR1247,Mercedes-Benz (including Maybach) Motors,1215
BR1259,Mercury Motors,1216
BR1261,Merkur Motors,1217
BR1338,Monteverdi Motors,1218
BR13506,Das Motors,1219
BR1353,Moskwitch Motors,1220
BR1360,Moskwitch Motors,1221
BR1369,Nash Motors,1222
BR1380,Naza Motors,1223
BR1410,Noble Motors,1224
BR1495,Panther Motors,1225
BR1499,Panther Motors,1226
BR1553,Plymouth Motors,1227
BR1561,Polestar Motors,1228
BR1575,"Pontiac, Asüna Motors",1229
BR1628,Ranger Motors,1230
BR1657,Rivian Motors,1231
BR1711,San Motors,1232
BR1747,Saturn Motors,1233
BR1763,Seat Motors,1234
BR1789,Simca Motors,1235
BR1812,Skoda Motors,1236
BR1821,Smart Motors,1237
BR1828,Smart Motors,1238
BR1831,Spyker Motors,1239
BR1854,Standard-Triumph Motors,1240
BR1858,Standard-Triumph Motors,1241
BR1882,Sunbeam Motors,1242
BR1957,Toyota Motors,1243
BR1963,Toyota India Motors,1244
BR1985,TVR Motors,1245
BR1988,TVR Motors,1246
BR1989,TVR Motors,1247
BR2004,Vauxhall Motors,1248
BR2023,Volkswagen Motors,1249
BR2041,Volkswagen South Africa Motors,1250
BR2062,Westfield Motors,1251
BR2071,Wiesmann Motors,1252
BR2097,ZAZ Motors,1253
BR2108,ZIL Motors,1254
BR2114,Audi Motors,1255
BR2124,DKW Motors,1256
BR2139,Horch Motors,1257
BR2168,Izh  Motors,1258
BR2232,Standard  Motors,1259
BR2247,Talbot  Motors,1260
BR2270,Ramani Motors,1261
BR2287,Herald Motors,1262
BR2313,2008 NRHP-listed,1263
BR2330,Blankinship Motor Company Building,1264
BR2341,Buick Automobile Company Building,1265
BR2358,Cadillac Automobile Company Building,1266
BR2378,Cass Motor Sales,1267
BR2383,Claremore Auto Dealership,1268
BR2391,Clemens Automobile Company Building,1269
BR2419,H Street Playhouse,1270
BR2460,Jones Motor Company,1271
BR3066,e.GO Mobile Motors,1272
BR3726,Ford do Brasil Motors,1273
BR4746,Hindustan Motors,1274
BR9126,Peugeot Motors,1275
BR0031,Alfa Romeo Motors,1276
BR0061,"AMC, Eagle Motors",1277
BR0068,"AMC, Eagle Motors",1278
BR0074,Anadol Motors,1279
BR0103,Artega Motors,1280
BR0104,Artega Motors,1281
BR0117,Asia Motors Motors,1282
BR0121,Aston Martin Motors,1283
BR0171,Bentley Motors,1284
BR0181,Bitter Motors,1285
BR0183,Bitter Motors,1286
BR0220,Borgward (including Goliath and Lloyd) Motors,1287
BR0249,Austin-Healey Motors,1288
BR0280,Buick Motors,1289
BR0291,Cadillac Motors,1290
BR0317,Checker Motors,1291
BR0323,Chevrolet Motors,1292
BR0334,Chevrolet India Motors,1293
BR0338,Chevrolet India Motors,1294
BR0342,Chrysler Motors,1295
BR0354,Chrysler Europe Motors,1296
BR0399,"Daewoo, Saehan, Chevrolet Korea Motors",1297
BR0438,Datsun Motors,1298
BR0452,DeLorean Motors,1299
BR0464,DeSoto Motors,1300
BR0485,Dodge Motors,1301
BR0533,Elva Motors,1302
BR0590,Fiat India Motors,1303
BR0608,Ford America Motors,1304
BR0619,Ford Australia Motors,1305
BR0624,Ford do Brasil Motors,1306
BR0688,Geo Motors,1307
BR0701,Ginetta Motors,1308
BR0730,GMC Motors,1309
BR0731,GTA Spano Motors,1310
BR0759,Healey Motors,1311
BR0838,Hudson Motors,1312
BR0845,Humber Motors,1313
BR0846,Autobianchi Motors,1314
BR0879,"IFA (including Trabant, Wartburg, Barkas) Motors",1315
BR0883,Infiniti Motors,1316
BR0884,Infiniti Motors,1317
BR0899,Innocenti Motors,1318
BR0935,Isotta Fraschini Motors,1319
BR10086,SAIC Motor Motors,1320
BR10146,Saleen Motors,1321
BR10506,Scion Motors,1322
BR10746,Simca do Brasil Motors,1323
BR1094,Lincoln Motors,1324
BR1148,Mahindra Motors,1325
BR1181,Maserati Motors,1326
BR1241,Mercedes-Benz (including Maybach) Motors,1327
BR1273,Messerschmitt Motors,1328
BR1290,Mia Motors,1329
BR1294,Micro Motors,1330
BR1326,Bristol Motors,1331
BR1343,Morgan Motors,1332
BR1379,Naza Motors,1333
BR1383,Nissan Motors,1334
BR13926,Blankinship Motor Company Building,1335
BR1393,Nissan India Motors,1336
BR1424,Oldsmobile Motors,1337
BR1438,Oltcit Motors,1338
BR1461,Pagani Motors,1339
BR1475,Panhard Motors,1340
BR14766,Kindel Building,1341
BR1565,Polestar Motors,1342
BR1651,Rivian Motors,1343
BR1664,Rolls-Royce Motors,1344
BR1670,Rolls-Royce Motors,1345
BR1708,Samsung Motors,1346
BR1712,San Motors,1347
BR1728,Santa Matilde Motors,1348
BR1769,Seat Motors,1349
BR1803,Singer Motors,1350
BR1864,Studebaker Motors,1351
BR1888,Sunbeam Motors,1352
BR1908,Tata Motors,1353
BR1947,Tornado Motors,1354
BR1984,TVR Motors,1355
BR2032,Volkswagen do Brasil Motors,1356
BR2039,Volkswagen do Brasil Motors,1357
BR2048,Volkswagen South Africa Motors,1358
BR2057,Volvo Motors,1359
BR2059,Volvo Motors,1360
BR2132,Horch Motors,1361
BR2142,Wanderer Motors,1362
BR2184,MG  Motors,1363
BR2207,Austin  Motors,1364
BR2213,Riley  Motors,1365
BR2220,Riley  Motors,1366
BR2234,Standard  Motors,1367
BR2241,Talbot  Motors,1368
BR2262,Ramani Motors,1369
BR2282,Herald Motors,1370
BR2331,Bohn Motor Company Automobile Dealership,1371
BR2347,Buick Automobile Company Building,1372
BR2350,Buick Automobile Company Building,1373
BR2360,Cadillac Automobile Company Building,1374
BR2409,Colman Automotive Building,1375
BR2438,Hupmobile Building,1376
BR2449,Jennings Ford Automobile Dealership,1377
BR2886,Dodge Motors,1378
BR3246,Facel Vega Motors,1379
BR5046,Humber Motors,1380
BR6546,Lincoln Motors,1381
BR8466,NSU Motors,1382
BR8766,Pagani Motors,1383
BR8946,Panther Motors,1384
BR0024,Aixam-Mega (including Arola) Motors,1385
BR0045,Alpine Motors,1386
BR0065,"AMC, Eagle Motors",1387
BR0111,Asia Motors Motors,1388
BR0114,Asia Motors Motors,1389
BR0160,Auto-Union Motors,1390
BR0205,Bond Motors,1391
BR0208,Bond Motors,1392
BR0260,"Austin, Rover Motors",1393
BR0264,Bugatti Motors,1394
BR0267,Bugatti Motors,1395
BR0270,Bugatti Motors,1396
BR0275,Buick Motors,1397
BR0278,Buick Motors,1398
BR0303,Caterham Motors,1399
BR0313,Checker Motors,1400
BR0321,Chevrolet Motors,1401
BR0324,Chevrolet Motors,1402
BR0333,Chevrolet India Motors,1403
BR0347,Chrysler Motors,1404
BR0353,Chrysler Europe Motors,1405
BR0378,Cizeta-Moroder Motors,1406
BR0383,Dacia Motors,1407
BR0393,"Daewoo, Saehan, Chevrolet Korea Motors",1408
BR0402,DAF Motors,1409
BR0410,DAF Motors,1410
BR0433,Datsun Motors,1411
BR0460,DeLorean Motors,1412
BR0469,DeSoto Motors,1413
BR0498,Donkervoort Motors,1414
BR0517,e.GO Mobile Motors,1415
BR0520,e.GO Mobile Motors,1416
BR0525,Eicher Polaris Motors,1417
BR0538,Elva Motors,1418
BR0542,Facel Vega Motors,1419
BR0551,Ferrari Motors,1420
BR0635,Ford Europe Motors,1421
BR0643,Ford India Motors,1422
BR0764,Heinkel Motors,1423
BR0770,Heinkel Motors,1424
BR0793,Hindustan Motors,1425
BR0815,Honda Motors,1426
BR0881,Infiniti Motors,1427
BR0908,Invicta Motors,1428
BR0911,Isdera Motors,1429
BR0963,Jaguar Motors,1430
BR0993,JPX Motors,1431
BR10686,Simca Motors,1432
BR1075,Lexus Motors,1433
BR1086,Bitter Motors,1434
BR1127,LuAZ Motors,1435
BR1128,LuAZ Motors,1436
BR11646,Tornado Motors,1437
BR1203,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1438
BR1218,Mazda Motors,1439
BR1223,Mazzanti Motors,1440
BR12606,ZIL Motors,1441
BR12666,Audi Motors,1442
BR1291,Micro Motors,1443
BR1325,Monica Motors,1444
BR1363,Nash Motors,1445
BR1364,Nash Motors,1446
BR13746,Zion Automobils,1447
BR1398,Nissan India Motors,1448
BR1459,Packard Motors,1449
BR1467,Pagani Motors,1450
BR1471,Panhard Motors,1451
BR1479,Panhard Motors,1452
BR1480,Panhard Motors,1453
BR1482,Panoz Motors,1454
BR1489,Panoz Motors,1455
BR1529,Peugeot Motors,1456
BR1564,Polestar Motors,1457
BR1577,"Pontiac, Asüna Motors",1458
BR1588,Porsche Motors,1459
BR1592,Premier Motors,1460
BR1601,Proton Motors,1461
BR1603,Proton Motors,1462
BR1605,Proton Motors,1463
BR1612,Puma Motors,1464
BR1632,Reliant Motors,1465
BR1660,Rivian Motors,1466
BR1681,SAIC Motor Motors,1467
BR1735,Santana Motors,1468
BR1800,Simca do Brasil Motors,1469
BR1822,Smart Motors,1470
BR1837,Spyker Motors,1471
BR1839,Spyker Motors,1472
BR1873,Subaru Motors,1473
BR1874,Subaru Motors,1474
BR1879,Subaru Motors,1475
BR1927,Tazzari Motors,1476
BR1977,Turner Motors,1477
BR2042,Volkswagen South Africa Motors,1478
BR2118,Audi Motors,1479
BR2125,DKW Motors,1480
BR2143,Wanderer Motors,1481
BR2154,Maybach  Motors,1482
BR2159,Maybach  Motors,1483
BR2161,Izh  Motors,1484
BR2183,MG  Motors,1485
BR2201,Austin  Motors,1486
BR2244,Talbot  Motors,1487
BR2281,Herald Motors,1488
BR2368,Casa de cadillac,1489
BR2374,Cass Motor Sales,1490
BR2423,Howard Motor Company Building,1491
BR0009,AC Cars Motors,1492
BR0011,Acura Motors,1493
BR0014,Acura Motors,1494
BR0025,Aixam-Mega (including Arola) Motors,1495
BR0033,Alfa Romeo Motors,1496
BR0090,Ariel Motors,1497
BR0115,Asia Motors Motors,1498
BR0192,BMW Motors,1499
BR0202,Bond Motors,1500
BR0221,Bristol Motors,1501
BR0223,Bristol Motors,1502
BR0229,Bristol Motors,1503
BR0277,Buick Motors,1504
BR0315,Checker Motors,1505
BR0339,Chevrolet India Motors,1506
BR0349,Chrysler Motors,1507
BR0375,Cizeta-Moroder Motors,1508
BR0391,"Daewoo, Saehan, Chevrolet Korea Motors",1509
BR0408,DAF Motors,1510
BR0422,Daimler Motors,1511
BR0454,DeLorean Motors,1512
BR0473,De Tomaso Motors,1513
BR0487,Dodge Motors,1514
BR0502,Edsel Motors,1515
BR0504,Edsel Motors,1516
BR0513,e.GO Mobile Motors,1517
BR0544,Facel Vega Motors,1518
BR0572,Fiat do Brasil Motors,1519
BR0575,Fiat do Brasil Motors,1520
BR0625,Ford do Brasil Motors,1521
BR0637,Ford Europe Motors,1522
BR0641,Ford India Motors,1523
BR0700,Gilbern Motors,1524
BR0707,Ginetta Motors,1525
BR0712,Glas Motors,1526
BR0715,Glas Motors,1527
BR0722,GMC Motors,1528
BR0752,Healey Motors,1529
BR0775,Hennessey Motors,1530
BR0785,Hillman Motors,1531
BR0818,Honda Motors,1532
BR0827,Honda India Motors,1533
BR0849,Humber Motors,1534
BR0918,Isdera Motors,1535
BR0958,Iveco Motors,1536
BR0965,Jaguar Motors,1537
BR0974,Jeep Motors,1538
BR0998,JPX Motors,1539
BR1073,Lexus Motors,1540
BR1078,Lexus Motors,1541
BR1092,Lincoln Motors,1542
BR1102,Lotus Motors,1543
BR1111,LTI Motors,1544
BR1135,Lynx Motors,1545
BR1137,Lynx Motors,1546
BR1175,Maruti Motors,1547
BR1210,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1548
BR1251,Mercury Motors,1549
BR1262,Merkur Motors,1550
BR1264,Merkur Motors,1551
BR1279,Messerschmitt Motors,1552
BR1287,Mia Motors,1553
BR13026,Lagonda  Motors,1554
BR1313,Mitsubishi Motors,1555
BR1315,Mitsubishi Motors,1556
BR13566,Ramani Motors,1557
BR1442,Opel Motors,1558
BR1448,Opel Motors,1559
BR1457,Packard Motors,1560
BR1518,Perodua Motors,1561
BR1542,Piaggio Motors,1562
BR1559,Plymouth Motors,1563
BR1560,Plymouth Motors,1564
BR1573,"Pontiac, Asüna Motors",1565
BR1585,Porsche Motors,1566
BR1594,Premier Motors,1567
BR1610,Proton Motors,1568
BR1631,Reliant Motors,1569
BR1639,Reliant Motors,1570
BR1641,Renault Motors,1571
BR1654,Rivian Motors,1572
BR1702,Samsung Motors,1573
BR1717,San Motors,1574
BR1731,Santana Motors,1575
BR1741,Saturn Motors,1576
BR1759,Scion Motors,1577
BR1785,Simca Motors,1578
BR1829,Smart Motors,1579
BR1844,SsangYong Motors,1580
BR1923,Tazzari Motors,1581
BR1944,Tornado Motors,1582
BR1958,Toyota Motors,1583
BR1990,TVR Motors,1584
BR2046,Chrysler Motors,1585
BR2115,Audi Motors,1586
BR2123,DKW Motors,1587
BR2138,Horch Motors,1588
BR2165,Izh  Motors,1589
BR2169,Izh  Motors,1590
BR2225,Wolseley  Motors,1591
BR2272,Deccan Motors,1592
BR2277,Deccan Motors,1593
BR2290,Herald Motors,1594
BR2302,Atlantic Motor Company,1595
BR2308,Atlantic Motor Company,1596
BR2310,Atlantic Motor Company,1597
BR2318,2008 NRHP-listed,1598
BR2369,Casa de cadillac,1599
BR2375,Cass Motor Sales,1600
BR2384,Claremore Auto Dealership,1601
BR2395,Clemens Automobile Company Building,1602
BR2443,Jennings Ford Automobile Dealership,1603
BR2450,Jennings Ford Automobile Dealership,1604
BR2452,Jones Motor Company,1605
BR2454,Jones Motor Company,1606
BR2463,Kindel Building,1607
BR4026,GAZ Motors,1608
BR4266,Glas Motors,1609
BR6486,Ligier Motors,1610
BR7146,Mastretta Motors,1611
BR9246,Piaggio Motors,1612
BR0101,Artega Motors,1613
BR0112,Asia Motors Motors,1614
BR0126,Aixam-Mega (including Arola) Motors,1615
BR0159,Auto-Union Motors,1616
BR0186,Alfa Romeo Motors,1617
BR0204,Bond Motors,1618
BR0214,Borgward (including Goliath and Lloyd) Motors,1619
BR0297,Cadillac Motors,1620
BR0305,Caterham Motors,1621
BR0318,Checker Motors,1622
BR0368,Citroën Motors,1623
BR0468,DeSoto Motors,1624
BR0477,De Tomaso Motors,1625
BR0482,Dodge Motors,1626
BR0512,e.GO Mobile Motors,1627
BR0584,Fiat India Motors,1628
BR0588,Fiat India Motors,1629
BR0613,Ford Australia Motors,1630
BR0675,GAZ Motors,1631
BR0717,Glas Motors,1632
BR0732,GTA Spano Motors,1633
BR0738,GTA Spano Motors,1634
BR0767,Heinkel Motors,1635
BR0768,Heinkel Motors,1636
BR0798,Hindustan Motors,1637
BR0841,Humber Motors,1638
BR0860,Hummer Motors,1639
BR0870,Hyundai Motors,1640
BR0880,"IFA (including Trabant, Wartburg, Barkas) Motors",1641
BR0904,Invicta Motors,1642
BR0907,Invicta Motors,1643
BR0939,Isotta Fraschini Motors,1644
BR0947,Isuzu Motors,1645
BR0971,Jeep Motors,1646
BR0999,JPX Motors,1647
BR1003,Kia Motors,1648
BR1008,Kia Motors,1649
BR1015,Koenigsegg Motors,1650
BR10446,Saturn Motors,1651
BR1071,Lexus Motors,1652
BR1104,Lotus Motors,1653
BR1112,LTI Motors,1654
BR11406,Tata Motors,1655
BR1174,Maruti Motors,1656
BR1192,Mastretta Motors,1657
BR1200,Mastretta Motors,1658
BR1205,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",1659
BR12186,Volkswagen do Brasil Motors,1660
BR1224,Mazzanti Motors,1661
BR12366,Westfield Motors,1662
BR1248,Mercedes-Benz (including Maybach) Motors,1663
BR12486,Zastava Motors,1664
BR1277,Messerschmitt Motors,1665
BR1302,Mini Motors,1666
BR13326,Wolseley  Motors,1667
BR1339,Monteverdi Motors,1668
BR1362,Nash Motors,1669
BR14166,Casa de cadillac,1670
BR1419,NSU Motors,1671
BR14226,Cass Motor Sales,1672
BR14526,Howard Motor Company Building,1673
BR1463,Pagani Motors,1674
BR1473,Panhard Motors,1675
BR1510,Peel Motors,1676
BR1521,Peugeot Motors,1677
BR1540,PGO Motors,1678
BR1571,"Pontiac, Asüna Motors",1679
BR1608,Proton Motors,1680
BR1619,Puma Motors,1681
BR1653,Rivian Motors,1682
BR1679,Saab Motors,1683
